2023-04-15 23:19:20,069 root         INFO     Namespace(data_path='datasets/pubmed', expt_dir='./experiment', log_level='info', model='transformer')
2023-04-15 23:19:20,168 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:19:20,432 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:19:22,534 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:15<00:15, 15.33s/it]Batches: 100%|██████████| 2/2 [00:15<00:00,  6.51s/it]Batches: 100%|██████████| 2/2 [00:15<00:00,  7.83s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
