2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 16.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 17.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.77it/s]
