2023-04-22 12:36:18,820 root         INFO     Namespace(data_path='dblp', expt_dir='./experiment/nolog', log_level='info', model='transformer')
2023-04-22 12:36:18,820 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:36:19,165 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:36:21,694 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = False, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:23<00:23, 23.24s/it]Batches: 100%|██████████| 2/2 [00:23<00:00,  9.77s/it]Batches: 100%|██████████| 2/2 [00:23<00:00, 11.79s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.99it/s]
